create index tmp_index on account(name);
insert into account values(12500000, "name0", 514.35);
insert into account values(12505296, "name5296", 24.28);
insert into account values(12505297, "name5297", 902.34);
insert into account values(12505298, "name5298", 620.13);
insert into account values(12505299, "name5299", 963.30);
insert into account values(12505300, "name5300", 609.90);
insert into account values(12505301, "name5301", 811.83);
insert into account values(12505302, "name5302", 271.40);
insert into account values(12505303, "name5303", 686.13);
insert into account values(12505304, "name5304", 58.75);
insert into account values(12505305, "name5305", 876.25);
insert into account values(12505306, "name5306", 529.73);
insert into account values(12505307, "name5307", 537.74);
insert into account values(12505308, "name5308", 120.76);
insert into account values(12505309, "name5309", 180.71);
insert into account values(12505310, "name5310", 91.30);
insert into account values(12505311, "name5311", 840.31);
insert into account values(12505312, "name5312", 460.92);
insert into account values(12505313, "name5313", 898.89);
insert into account values(12505314, "name5314", 148.47);
insert into account values(12505315, "name5315", 824.57);
insert into account values(12505316, "name5316", 759.49);
insert into account values(12505317, "name5317", 256.88);
insert into account values(12505318, "name5318", 628.17);
insert into account values(12505319, "name5319", 786.01);
insert into account values(12505320, "name5320", 801.98);
insert into account values(12505321, "name5321", 344.20);
insert into account values(12505322, "name5322", 803.82);
insert into account values(12505323, "name5323", 933.15);
insert into account values(12505324, "name5324", 207.10);
insert into account values(12505325, "name5325", 966.20);
insert into account values(12505326, "name5326", 823.28);
insert into account values(12505327, "name5327", 414.58);
insert into account values(12505328, "name5328", 430.50);
insert into account values(12505329, "name5329", 133.94);
insert into account values(12505330, "name5330", 215.58);
insert into account values(12505331, "name5331", 139.61);
insert into account values(12505332, "name5332", 434.35);
insert into account values(12505333, "name5333", 668.96);
insert into account values(12505334, "name5334", 433.79);
insert into account values(12505335, "name5335", 791.24);
insert into account values(12505336, "name5336", 126.08);
insert into account values(12505337, "name5337", 125.65);
insert into account values(12505338, "name5338", 26.57);
insert into account values(12505339, "name5339", 151.96);
insert into account values(12505340, "name5340", 918.94);
insert into account values(12505341, "name5341", 543.62);
insert into account values(12505342, "name5342", 647.14);
insert into account values(12505343, "name5343", 113.42);
insert into account values(12505344, "name5344", 22.01);
insert into account values(12505345, "name5345", 413.89);
insert into account values(12505346, "name5346", 974.57);
insert into account values(12505347, "name5347", 250.90);
insert into account values(12505348, "name5348", 752.18);
insert into account values(12505349, "name5349", 126.19);
insert into account values(12505350, "name5350", 604.23);
insert into account values(12505351, "name5351", 531.37);
insert into account values(12505352, "name5352", 769.72);
insert into account values(12505353, "name5353", 173.48);
insert into account values(12505354, "name5354", 452.24);
insert into account values(12505355, "name5355", 491.40);
insert into account values(12505356, "name5356", 697.91);
insert into account values(12505357, "name5357", 123.64);
insert into account values(12505358, "name5358", 115.38);
insert into account values(12505359, "name5359", 159.15);
insert into account values(12505360, "name5360", 394.49);
insert into account values(12505361, "name5361", 383.79);
insert into account values(12505362, "name5362", 975.26);
insert into account values(12505363, "name5363", 61.97);
insert into account values(12505364, "name5364", 73.73);
insert into account values(12505365, "name5365", 597.37);
insert into account values(12505366, "name5366", 600.46);
insert into account values(12505367, "name5367", 946.22);
insert into account values(12505368, "name5368", 301.56);
insert into account values(12505369, "name5369", 698.82);
insert into account values(12505370, "name5370", 535.24);
insert into account values(12505371, "name5371", 436.87);
insert into account values(12505372, "name5372", 121.69);
insert into account values(12505373, "name5373", 950.20);
insert into account values(12505374, "name5374", 707.77);
insert into account values(12505375, "name5375", 224.46);
insert into account values(12505376, "name5376", 550.90);
insert into account values(12505377, "name5377", 302.05);
insert into account values(12505378, "name5378", 732.08);
insert into account values(12505379, "name5379", 20.59);
insert into account values(12505380, "name5380", 517.12);
insert into account values(12505381, "name5381", 240.30);
insert into account values(12505382, "name5382", 952.60);
insert into account values(12505383, "name5383", 890.60);
insert into account values(12505384, "name5384", 141.29);
insert into account values(12505385, "name5385", 544.56);
insert into account values(12505386, "name5386", 869.49);
insert into account values(12505387, "name5387", 771.27);
insert into account values(12505388, "name5388", 853.19);
insert into account values(12505389, "name5389", 984.58);
insert into account values(12505390, "name5390", 788.18);
insert into account values(12505391, "name5391", 280.61);
insert into account values(12505392, "name5392", 351.09);
insert into account values(12505393, "name5393", 66.86);
insert into account values(12505394, "name5394", 913.40);
insert into account values(12505395, "name5395", 956.81);
insert into account values(12505396, "name5396", 499.21);
insert into account values(12505397, "name5397", 227.32);
insert into account values(12505398, "name5398", 205.80);
insert into account values(12505399, "name5399", 731.34);
insert into account values(12505400, "name5400", 377.25);
insert into account values(12505401, "name5401", 87.74);
insert into account values(12505402, "name5402", 520.92);
insert into account values(12505403, "name5403", 417.67);
insert into account values(12505404, "name5404", 629.04);
insert into account values(12505405, "name5405", 580.76);
insert into account values(12505406, "name5406", 419.13);
insert into account values(12505407, "name5407", 571.05);
insert into account values(12505408, "name5408", 628.84);
